
Magic 8.3 revision 489 - Compiled on Thu Aug 22 13:45:15 UTC 2024.
Starting magic under Tcl interpreter
Using the terminal as the console.
Using NULL graphics device.
Processing system .magicrc file
Sourcing design .magicrc for technology sky130A ...
2 Magic internal units = 1 Lambda
Input style sky130(): scaleFactor=2, multiplier=2
The following types are not handled by extraction and will be treated as non-electrical types:
    ubm 
Scaled tech values by 2 / 1 to match internal grid scaling
Loading sky130A Device Generator Menu ...
Loading "/nix/store/1713bzlk8w8z17prigcs0xh0ha523ii5-python3-3.11.9-env/lib/python3.11/site-packages/openlane/scripts/magic/wrapper.tcl" from command line.
Warning: Calma reading is not undoable!  I hope that's OK.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289516): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289568): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6289620): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6290088): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6290140): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6290192): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_w" (byte position 6290244): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_dff_buf_array".
Reading "ram_256x16_dff_buf_0".
Reading "sky130_fd_bd_sram__openram_dff".
Reading "ram_256x16_pinv_1".
Reading "ram_256x16_pmos_m2_w1_260_sli_dli_da_p".
Reading "ram_256x16_nmos_m2_w0_740_sli_dli_da_p".
Reading "ram_256x16_pinv_2".
Reading "ram_256x16_pmos_m3_w1_680_sli_dli_da_p".
Reading "ram_256x16_nmos_m3_w1_680_sli_dli_da_p".
Reading "ram_256x16_pdriver_1".
Reading "ram_256x16_pinv_6".
Reading "ram_256x16_pinv_7".
Reading "ram_256x16_pmos_m3_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m3_w2_000_sli_dli_da_p".
Reading "ram_256x16_pinv_8".
Reading "ram_256x16_pmos_m9_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m9_w2_000_sli_dli_da_p".
Reading "ram_256x16_pinv_9".
Reading "ram_256x16_pmos_m26_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m26_w2_000_sli_dli_da_p".
Reading "ram_256x16_pand2_0".
Reading "ram_256x16_pdriver_0".
Reading "ram_256x16_pinv_3".
Reading "ram_256x16_pmos_m7_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m7_w1_680_sli_dli_da_p".
Reading "ram_256x16_pdriver_2".
Reading "ram_256x16_pinv_10".
Reading "ram_256x16_pmos_m4_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m4_w1_260_sli_dli_da_p".
Reading "ram_256x16_pinv_11".
Reading "ram_256x16_pmos_m12_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m12_w2_000_sli_dli_da_p".
Reading "ram_256x16_pand3".
Reading "ram_256x16_pnand3".
Reading "ram_256x16_nmos_m1_w0_740_sactive_dactive".
Reading "ram_256x16_pdriver_3".
Reading "ram_256x16_pinv_12".
Reading "ram_256x16_pmos_m13_w2_000_sli_dli_da_p".
Reading "ram_256x16_nmos_m13_w2_000_sli_dli_da_p".
Reading "ram_256x16_delay_chain".
Error while reading cell "ram_256x16_delay_chain" (byte position 6418266): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418318): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418370): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418422): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418682): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418734): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418786): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6418838): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419098): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419150): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419202): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419254): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419514): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419566): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419618): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6419670): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420346): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420398): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420450): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420502): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420762): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420814): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420866): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6420918): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421178): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421230): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421282): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421334): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421594): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421646): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421698): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421750): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_delay_chain" (byte position 6421906): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_pinv_13".
Reading "ram_256x16_pnand2_0".
Reading "ram_256x16_pdriver_5".
Reading "ram_256x16_contact_31".
Reading "ram_256x16_control_logic_r".
Error while reading cell "ram_256x16_control_logic_r" (byte position 6439846): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6439898): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6440262): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6440314): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6440366): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6441042): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6441094): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6441562): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6441614): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6441666): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6441718): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442186): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442238): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442290): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442342): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442394): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442446): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442498): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6442550): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443018): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443070): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443122): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443174): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443226): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443278): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443330): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_control_logic_r" (byte position 6443382): Warning: cell "ram_256x16_contact_22" placed on top of itself.  Ignoring the extra one.
Reading "ram_256x16_pand3_0".
Reading "ram_256x16_pdriver_4".
Reading "ram_256x16_row_addr_dff".
Error while reading cell "ram_256x16_row_addr_dff" (byte position 6451536): Warning: cell "ram_256x16_contact_13" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_row_addr_dff" (byte position 6451588): Warning: cell "ram_256x16_contact_18" placed on top of itself.  Ignoring the extra one.
Error while reading cell "ram_256x16_row_addr_dff" (byte position 6451640): Warning: cell "ram_256x16_contact_21" placed on top of itself.  Ignoring the extra one.
